weight_kg,body_length_cm,legs,has_wings,has_tail,has_fur,lays_eggs,aquatic,warm_blooded,species
112.67476559478507,212.4668970657261,4,1,1,1,0,0,0,Bird
285.2389347697699,165.4679462397949,2,0,0,0,1,0,0,Reptile
219.73218557251582,99.76300872303504,4,1,0,0,1,0,0,Bird
179.79821601701246,246.0005557150151,4,0,0,1,0,1,1,Mammal
47.22758281250974,208.57204004062498,0,1,1,0,1,1,1,Bird
47.22035884069269,57.15891241001847,0,1,0,1,1,1,1,Bird
17.896041844375738,274.1688835032143,4,0,1,1,0,1,1,Mammal
259.9197556595931,248.535800447719,0,0,1,1,1,1,1,Mammal
180.53394601709104,285.441974854658,2,0,0,1,1,1,1,Mammal
212.56773704991562,220.4586574326244,2,1,0,1,0,0,1,Bird
6.665056041592833,187.89040682137906,0,1,0,0,1,0,1,Bird
290.9880007225173,131.29048052427947,2,0,1,1,0,1,1,Mammal
249.8165709197263,280.49126017266383,0,0,0,0,1,1,1,Reptile
64.09556364814371,261.1585279551184,4,0,1,0,0,0,1,Reptile
54.956577678526635,23.113414330794928,4,0,1,1,0,0,1,Mammal
55.42965070110343,17.64642260420308,2,1,0,1,0,0,1,Bird
91.62055176638155,119.17437639463438,0,0,0,0,1,1,1,Reptile
157.66455127385524,245.06046592673155,0,0,0,0,0,1,1,Reptile
129.86753308331367,296.3100775013339,2,0,0,0,0,1,1,Reptile
87.72312748931355,53.620898420023174,4,0,0,1,0,0,0,Mammal
183.74994196935265,182.29790745211918,2,1,0,0,0,0,1,Bird
42.27841126528653,120.45834842299624,4,0,1,1,0,1,0,Fish
87.99732223629783,291.2751753662349,0,1,1,1,1,1,1,Bird
110.22537206646066,254.21448770935552,4,0,1,1,1,0,1,Mammal
137.09296027300226,253.11532436622997,2,0,0,0,1,0,0,Reptile
235.66020043720758,145.92101634054137,0,1,1,1,1,0,1,Bird
60.30229775642874,130.2976556779229,2,0,1,1,1,0,0,Mammal
154.51321430487667,89.28805085990481,2,1,1,1,1,1,0,Bird
177.9281633741817,26.348894028768864,4,1,1,1,1,0,0,Bird
14.41189860963932,260.7694891139654,2,0,1,1,0,0,1,Mammal
182.45968314448078,245.7412926477225,4,1,0,0,1,0,1,Bird
51.571975044343816,299.91812525297786,0,1,0,1,0,1,1,Bird
19.982952099091214,299.0246827514326,4,1,1,1,0,1,0,Bird
284.6912184073733,171.07519462476196,0,1,1,0,1,0,0,Bird
289.7067939058305,233.00635040234803,4,1,1,1,0,0,1,Bird
242.6150057608801,283.9820616659041,2,1,0,0,0,0,1,Bird
91.73182386742452,256.39774329644933,4,1,0,1,0,1,1,Bird
29.75279814491197,81.73094950552732,4,1,1,0,0,1,1,Bird
205.427791440391,140.65779923992713,0,0,0,0,1,1,1,Reptile
132.32567187501058,47.456230393933545,2,0,0,1,1,0,0,Mammal
